split,seed,score_source,decision,budget,flight_label,n_events,detected_events,event_onset_recall,false_alarm_events,normal_hours,false_alarms_per_hour,avg_detection_time_s,max_detection_time_s
split_00,0,existing_fusion,threshold,critical,motor_fault,242,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,normal,0,0,,0,0.4109040013888889,0.0,,
split_00,0,existing_fusion,threshold,critical,sensor_acce_acce_fault,5,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_acce_baro_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_acce_gps_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_acce_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_acce_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_circling_acce_fault,8,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_circling_baro_fault,7,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_circling_gps_fault,7,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_circling_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_circling_mag_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_hover_acce_fault,2,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_hover_baro_fault,14,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_hover_gps_fault,16,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_hover_gyro_fault,12,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_hover_mag_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_velocity_acce_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_velocity_baro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_velocity_gps_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_velocity_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_velocity_mag_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_waypoint_acce_fault,13,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_waypoint_baro_fault,14,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_waypoint_gps_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_waypoint_gyro_fault,11,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,critical,sensor_waypoint_mag_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,motor_fault,242,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,normal,0,0,,0,0.4109040013888889,0.0,,
split_00,0,existing_fusion,k_of_n,critical,sensor_acce_acce_fault,5,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_acce_baro_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_acce_gps_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_acce_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_acce_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_circling_acce_fault,8,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_circling_baro_fault,7,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_circling_gps_fault,7,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_circling_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_circling_mag_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_hover_acce_fault,2,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_hover_baro_fault,14,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_hover_gps_fault,16,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_hover_gyro_fault,12,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_hover_mag_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_velocity_acce_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_velocity_baro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_velocity_gps_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_velocity_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_velocity_mag_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_waypoint_acce_fault,13,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_waypoint_baro_fault,14,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_waypoint_gps_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_waypoint_gyro_fault,11,0,0.0,0,0.0,,,
split_00,0,existing_fusion,k_of_n,critical,sensor_waypoint_mag_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,motor_fault,242,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,normal,0,0,,0,0.4109040013888889,0.0,,
split_00,0,existing_fusion,cusum,critical,sensor_acce_acce_fault,5,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_acce_baro_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_acce_gps_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_acce_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_acce_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_circling_acce_fault,8,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_circling_baro_fault,7,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_circling_gps_fault,7,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_circling_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_circling_mag_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_hover_acce_fault,2,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_hover_baro_fault,14,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_hover_gps_fault,16,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_hover_gyro_fault,12,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_hover_mag_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_velocity_acce_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_velocity_baro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_velocity_gps_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_velocity_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_velocity_mag_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_waypoint_acce_fault,13,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_waypoint_baro_fault,14,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_waypoint_gps_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_waypoint_gyro_fault,11,0,0.0,0,0.0,,,
split_00,0,existing_fusion,cusum,critical,sensor_waypoint_mag_fault,10,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,motor_fault,242,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,normal,0,0,,0,0.4109040013888889,0.0,,
split_00,0,existing_fusion,threshold,advisory,sensor_acce_acce_fault,5,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_acce_baro_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_acce_gps_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_acce_gyro_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_acce_mag_fault,4,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_circling_acce_fault,8,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_circling_baro_fault,7,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_circling_gps_fault,7,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_circling_gyro_fault,6,0,0.0,0,0.0,,,
split_00,0,existing_fusion,threshold,advisory,sensor_circling_mag_fault,6,0,0.0,0,0.0,,,
