,local_x,local_y,local_z,local_vx,local_vy,local_vz,local_ax,local_ay,local_az,roll_deg,pitch_deg,yaw_deg,act_roll,act_pitch,act_yaw,act_thrust,output_mean,output_std,output_range,battery_remaining,vel_test_ratio,pos_test_ratio,hgt_test_ratio,mag_test_ratio,gps_eph,gps_epv
local_x,1.0,0.16491280770694644,-0.11501754420410878,0.2249316076532622,0.27381725408287555,0.1573331983209021,-0.15425939809014388,0.03493598513882596,0.002145566100712672,0.293229006003945,-0.6740745579436505,0.2736316917063519,0.09228740704259987,-0.6499781138416763,0.002542042963298631,-0.04422406365216135,-0.04623283320895106,0.20819206104679772,0.20083143625477567,-0.18144027808429014,0.18088651413068468,0.09976876534363459,0.03405827796183484,0.23892600201501496,0.007090581153564794,0.009321041273857703
local_y,0.16491280770694644,1.0,0.0017598523369224725,-0.6483023103654688,0.17076774108689569,0.0014800852450031772,-0.09273833464683882,-0.23764838172051306,-0.023732220354071378,0.352785542453996,-0.19412013563912658,0.17996755617278756,0.13858806046714428,-0.13371881170673022,-0.06805712286755394,-0.21098888098064905,-0.1648073349644071,0.0032708084609875637,0.04803548012176032,-0.17126005972484307,0.01109853939955193,-0.058590098006770557,-0.13605994073169533,0.0547447973522513,-0.10301199829033862,-0.10310949483579605
local_z,-0.11501754420410878,0.0017598523369224725,1.0,-0.035230954361896105,0.006530602442730492,-0.21517413186785628,-0.0254595870989798,0.007930547246860188,-0.13214472651182374,-0.00095262383453596,0.12800392060357507,-0.009344528267515587,-0.028231732732007905,0.14297527615037584,0.005690897490144442,0.21356817360586292,0.19549070330660584,-0.13074811349615975,-0.09878329490605653,0.18660451002370448,-0.011501322039607936,-0.03559947840444376,0.022079346378592955,-0.007198215805625985,0.04395705749110282,0.0423013729005451
local_vx,0.2249316076532622,-0.6483023103654688,-0.035230954361896105,1.0,-0.04141198808319036,0.08773529142268457,0.10487238454503993,0.30444679758170523,0.007379903162043432,-0.14548432395641064,-0.21910481172098614,-0.1611026361949889,-0.01635697909225113,-0.2292778901563245,-0.008618689985433843,0.15280812987773706,0.12876605090246832,0.04308994692084855,0.01526424910820376,0.009534495202292555,0.07528339338142691,0.06785672165907342,0.1003534661486258,0.01588327720628818,-0.01996468350398076,-0.02004759983396217
local_vy,0.27381725408287555,0.17076774108689569,0.006530602442730492,-0.04141198808319036,1.0,-0.059628248440496204,-0.3743550492834013,0.13894019109792669,0.00978769241881379,0.13902595877726368,0.014200636187385127,0.6959407269855655,0.083130563330391,0.03579045369812182,-0.04529812877914845,-0.11212888761237731,-0.017443041753876763,-0.14105897351823857,-0.13766796203106757,-0.10216827413158518,-0.06187142164965994,-0.08298376559794089,-0.059490438195575555,-0.0647482887540161,-0.019663923207939464,-0.019739776037278573
local_vz,0.1573331983209021,0.0014800852450031772,-0.21517413186785628,0.08773529142268457,-0.059628248440496204,1.0,0.03121429079786688,-0.03929369834006122,-0.004098445772898491,0.02216206152223158,-0.13621518440937788,-0.05185320567418991,-0.0035129942034910523,-0.16965825745879232,0.04289910956615074,-0.0009524302274750942,-0.034922287488940267,0.08483219244193527,0.09212951960501503,-0.1299659564155277,0.08323001984878921,0.06174467258461099,0.08209033321838159,0.10449212221339435,0.07605791656300748,0.07524339736399029
local_ax,-0.15425939809014388,-0.09273833464683882,-0.0254595870989798,0.10487238454503993,-0.3743550492834013,0.03121429079786688,1.0,-0.041107157578830274,0.02685963690686653,-0.0016504439533294325,-0.069698783976983,-0.41910153846762355,0.0008975245826567834,-0.038409644699303,-0.0017248581851309086,0.024941047092098552,0.0015921282635893903,0.03390166368619876,0.027275749948278083,0.03609204613789691,0.012329767413129473,0.008868343077753634,0.03889227345195019,0.014951068180482158,0.0011515549717753392,0.0012122019185552058
local_ay,0.03493598513882596,-0.23764838172051306,0.007930547246860188,0.30444679758170523,0.13894019109792669,-0.03929369834006122,-0.041107157578830274,1.0,0.005473880843528389,0.013492301033235963,0.027486536357981702,0.10954768033270212,0.001834215166134912,0.01832794600386611,-0.01654169867514173,0.011799303956684961,0.012171470987207748,-0.01848912961419424,-0.010770850490078724,0.002506861937337506,-0.0077576629140359435,-0.0021917926833697372,-0.004369911141942907,0.03481226798312523,0.0040010729620110815,0.004024008193190558
local_az,0.002145566100712672,-0.023732220354071378,-0.13214472651182374,0.007379903162043432,0.00978769241881379,-0.004098445772898491,0.02685963690686653,0.005473880843528389,1.0,-0.019545399580348715,0.012286850905038189,-0.005923884121952613,-0.016841466517654134,-0.009912304338207284,0.0073838768319280995,-0.14248407151583667,-0.12190047122648395,0.0644150577975637,0.03689759170260215,0.0587221991945255,0.02665194715714575,3.404647084017951e-06,0.014287144858948438,0.004555609067007565,0.004258793360207458,0.004021349501257334
roll_deg,0.293229006003945,0.352785542453996,-0.00095262383453596,-0.14548432395641064,0.13902595877726368,0.02216206152223158,-0.0016504439533294325,0.013492301033235963,-0.019545399580348715,1.0,-0.2017119522337917,0.035999845999482694,0.18689397351950945,-0.15635554146336036,0.06527851240070572,-0.18175330660228833,-0.048968762313844866,-0.16276352559360857,-0.15525169198251568,-0.256453156000684,0.08256428509567536,0.0006008035915842646,-0.12654408279198323,0.19020482459979593,-0.142066880835992,-0.13958664963381387
