cohort,feature_a,feature_b,spearman_rho,abs_rho
normal,gps_eph,gps_epv,0.999364817858933,0.999364817858933
normal,output_std,output_range,0.9443513604561452,0.9443513604561452
normal,act_thrust,output_mean,0.8190537523879274,0.8190537523879274
normal,pitch_deg,act_pitch,0.7492678925272805,0.7492678925272805
normal,local_x,act_pitch,-0.6759328539877448,0.6759328539877448
normal,local_x,pitch_deg,-0.6018469438239241,0.6018469438239241
normal,local_z,battery_remaining,0.45625822345434014,0.45625822345434014
normal,local_vy,yaw_deg,0.4487210959417227,0.4487210959417227
normal,mag_test_ratio,gps_eph,0.41236697902453356,0.41236697902453356
normal,mag_test_ratio,gps_epv,0.4120407231113959,0.4120407231113959
normal,roll_deg,yaw_deg,0.4099459366404503,0.4099459366404503
normal,output_mean,output_std,-0.39763292343588214,0.39763292343588214
normal,output_mean,battery_remaining,-0.39430445758583194,0.39430445758583194
normal,local_y,local_vy,0.386778207636373,0.386778207636373
normal,local_x,local_vx,0.3807863662008157,0.3807863662008157
normal,roll_deg,act_thrust,-0.37993433070408966,0.37993433070408966
normal,local_vx,act_pitch,-0.3733122726601325,0.3733122726601325
normal,local_vx,pitch_deg,-0.3656730005965704,0.3656730005965704
normal,act_thrust,hgt_test_ratio,0.3634202123770528,0.3634202123770528
normal,local_y,local_vx,-0.36004348974566897,0.36004348974566897
normal,output_mean,gps_eph,0.35217413674916165,0.35217413674916165
normal,output_mean,gps_epv,0.3519188350816487,0.3519188350816487
normal,output_std,gps_epv,-0.351332610138387,0.351332610138387
normal,output_std,gps_eph,-0.3513298946820861,0.3513298946820861
normal,output_mean,output_range,-0.3444973228732057,0.3444973228732057
normal,yaw_deg,gps_epv,-0.3422166564304706,0.3422166564304706
normal,act_pitch,battery_remaining,0.34163959365542385,0.34163959365542385
normal,yaw_deg,gps_eph,-0.34100365235077446,0.34100365235077446
normal,roll_deg,output_range,-0.3366981600061263,0.3366981600061263
normal,hgt_test_ratio,gps_eph,0.3302243818819787,0.3302243818819787
normal,hgt_test_ratio,gps_epv,0.3294125936928734,0.3294125936928734
normal,act_thrust,gps_eph,0.32614803436500067,0.32614803436500067
normal,act_thrust,gps_epv,0.3260694458581002,0.3260694458581002
normal,local_vy,local_ax,-0.3235930773676691,0.3235930773676691
normal,local_vz,act_pitch,-0.3158944552101607,0.3158944552101607
normal,act_pitch,mag_test_ratio,-0.31574459950390366,0.31574459950390366
